venta_id,cliente_id,producto_id,fecha,canal,region,unidades,monto
501,130,208,2024-01-24,Mayorista,Piura,166,719.07
502,160,218,2024-02-21,Mayorista,Arequipa,90,795.68
503,112,231,2024-01-04,Retail,Lima,111,829.68
504,142,206,2024-03-09,Distribuidor,Trujillo,138,767.12
505,130,229,2024-01-17,Retail,Piura,181,1265.56
506,193,218,2024-03-29,Mayorista,Arequipa,81,754.05
507,206,222,2024-03-10,Distribuidor,Chiclayo,43,337.43
508,139,235,2024-04-27,Retail,Arequipa,180,1592.3
509,181,201,2024-01-11,Retail,Piura,159,1304.0
510,179,238,2024-03-24,Retail,Arequipa,81,430.55
511,212,206,2024-03-18,Mayorista,Cusco,86,565.53
512,156,222,2024-01-16,Retail,Chiclayo,135,1268.15
513,148,240,2024-03-30,Mayorista,Lima,123,981.94
514,106,215,2024-01-25,Distribuidor,Trujillo,48,396.88
515,184,226,2024-01-29,Mayorista,Chiclayo,136,1041.82
516,145,216,2024-04-29,Distribuidor,Trujillo,171,1349.73
517,215,235,2024-01-31,Distribuidor,Chiclayo,117,844.52
518,167,226,2024-01-13,Retail,Piura,126,801.96
519,144,206,2024-01-11,Mayorista,Lima,159,1125.54
520,146,226,2024-01-22,Retail,Trujillo,43,240.06
521,194,239,2024-03-09,Mayorista,Trujillo,123,944.7
522,144,224,2024-01-06,Mayorista,Trujillo,50,187.28
523,129,206,2024-02-27,Retail,Piura,19,99.24
524,165,226,2024-01-03,Mayorista,Trujillo,120,676.37
525,209,233,2024-01-15,Retail,Chiclayo,15,60.58
526,192,233,2024-03-01,Retail,Trujillo,158,566.65
527,198,237,2024-03-02,Distribuidor,Trujillo,49,463.08
528,137,235,2024-03-01,Mayorista,Piura,134,1034.95
529,205,224,2024-01-04,Retail,Lima,104,388.56
530,200,218,2024-03-20,Distribuidor,Arequipa,155,748.98
531,181,211,2024-03-31,Retail,Lima,28,124.38
532,158,214,2024-04-11,Distribuidor,Arequipa,49,443.68
533,152,206,2024-03-09,Mayorista,Cusco,185,861.74
